The massiv sorted with qsort: 
The number, bit representation of the number, the number of '1' in bit representation of the number:
154, 00000000000000000000000010011010, 4
199, 00000000000000000000000011000111, 5
1505, 00000000000000000000010111100001, 6
1389, 00000000000000000000010101101101, 7
1246, 00000000000000000000010011011110, 7
-1304, 11111111111111111111101011101000, 26
-1182, 11111111111111111111101101100010, 26
-739, 11111111111111111111110100011101, 27
-1070, 11111111111111111111101111010010, 27
-1044, 11111111111111111111101111101100, 28

The massiv sorted with merge_sort: 
The number, bit representation of the number, the number of '1' in bit representation of the number:
154, 00000000000000000000000010011010, 4
199, 00000000000000000000000011000111, 5
1505, 00000000000000000000010111100001, 6
1389, 00000000000000000000010101101101, 7
1246, 00000000000000000000010011011110, 7
-1182, 11111111111111111111101101100010, 26
-1304, 11111111111111111111101011101000, 26
-739, 11111111111111111111110100011101, 27
-1070, 11111111111111111111101111010010, 27
-1044, 11111111111111111111101111101100, 28

